,Company,Customer,Number_review,Language,Title,Date_review,Reply,Date_reply,Rating,Status,Experience Date
0,Orange Bank,Beterscha Dank,3 reviews,NL,Pay attention opening a deposit,"Oct 14, 2023","Bonjour,Afin de faire le point sur votre situation , je vous invite à nous contacter au  01 43 60 01 52 si vous avez souscrit à une offre premium, ou à l'adresse mail suivante : [email] bientôt,Margaux","Oct 17, 2023",1,Invited,"Pay attention opening a depositIf you have a deposit, Orange bank keeps your money longer than the deposit valid. Don't understand why but an end date is in my opinion an end date....Date of experience: October 13, 2023"
1,Orange Bank,Ramirez et Mandosa,2 reviews,FR,l'application orange bank est top,"Sep 26, 2023","Merci pour votre avis laissé ici. Nous sommes ravis de vous apporter entière satisfaction.Bonne journée,Lucas","Sep 29, 2023",5,Invited,"l'application orange bank est topl'application orange bank est vraiment bien le virement instantané entre orange bank c'est topDate of experience: October 26, 2022"
2,Orange Bank,Abiraje Sharma,37 reviews,AE,Chrges and conversion rates wil be…,"Sep 19, 2023","Mistake of course, no ?","Sep 21, 2023",5,Invited,"Chrges and conversion rates wil be…Chrges and conversion rates wil be applied for amendments or re issuanceDate of experience: July 29, 2023"
3,Orange Bank,edgar fletcher,2 reviews,MX,Good Service,"Apr 3, 2023","Bonjour Edgar,Merci pour votre avis exprimé dans la langue de Shakespeare.Je vous répondrai dans la langue de Molière que nous sommes ravis que vous ayez trouvé réponse à votre attente au travers du Chat.Notre service client téléphonique est actuellement réservé en priorité aux clients clients premium, mais je transmets votre souhait.Bonne journée à vous,Romainps : Thanks a lot for these beautifull five stars","Apr 4, 2023",5,Invited,"Good ServiceQuick and precise answer to my query. The agent on the chat was up to date with the status of my account.Suggestion is that you make a phone number also available... some of us prefer phones to chats!Date of experience: April 02, 2023"
4,Orange Bank,Loisy,2 reviews,FR,Super!,7 days ago,,,5,Invited,"Super!Super!!!!!Date of experience: November 02, 2023"
5,Orange Bank,Grimaud,1 review,BE,Orange bank banque efficace,"Jan 25, 2023","Bonjour Grimaud, Nous savons à quel point votre temps est précieux😊 ! C'est pourquoi nous nous engageons à vous faire passer moins de temps à gérer votre compte grâce au ""real-time balance"" => solde en temps réel. En outre, afin de vous protéger contre les risques de piratage, il est très important que nous nous assurions que votre compte est sécurisé.Ensemble, faisons preuve de vigilance 👌 ! Bonne journée, Max ","Feb 2, 2023",5,Invited,"Orange bank banque efficaceOrange bank devient ma.premiere banque simple efficace et en temps réel plus besoin de faire les comptesLa sécurité est excellenteDate of experience: January 24, 2023"
6,Orange Bank,Pierre,2 reviews,FR,Simplicité,"Oct 30, 2023",Merci Pierre pour ce résumé d'une grande simplicité.,2 hours ago,5,Invited,"SimplicitéApplication intuitive et simpleDate of experience: September 30, 2023"
7,Orange Bank,Marco Bacelar,2 reviews,PT,I deal with several banks,"Feb 6, 2023",HelloThank you very much for your feedback; we are glad to hear from you and happy to see that you are satisfied with our offer Francis ,"Feb 6, 2023",4,Invited,"I deal with several banksI deal with several banks, but Orange Bank is my favorite, the security in this bank is guaranteed.Good employees, always answer the phone. I have been with Orange Bank for more than a year and now I want to order a card here for my eldest daughter!Date of experience: February 06, 2023"
8,Orange Bank,BAUDRY Eric,3 reviews,FR,Satisfait du service Orange,"Oct 27, 2023",Merci Eric d'avoir pris le temps de venir nous en faire part ici et d'aussi belle façon (5✨),2 hours ago,5,Invited,"Satisfait du service OrangeDate of experience: September 28, 2023"
9,Orange Bank,mike,9 reviews,FR,I would not recommend Orange Bank,"Updated Mar 15, 2023","Bonjour Mike, Nous sommes sincèrement navrés d'apprendre que le conseiller en charge de votre demande n'ait pas pu répondre à vos attentes.Vous pouvez prendre contact avec nous par e-mail : [email] vous souhaitant une belle journée,Emma","Mar 14, 2023",1,Invited,"I would not recommend Orange BankI would not recommend Orange Bank. Currently I am trying to transfer some funds from my account to another bank. They take the money from your account but do not transfer it. Then, 4 days later, they send an email telling you the transfer needs validating. However there is no way to validate the transfer in the application. So you have to ask the AI for help, who eventually connects you with a service advisor. I was connected to 'Sarah Conseiller 76' who was unable to help, and told me I have to wait another 48 hours to speak with an advisor who can validate the payment. When I questioned why, she ended the conversation by disconnecting me. A highly questionable way to deal with customers.Date of experience: March 14, 2023"
10,Orange Bank,Julien,2 reviews,DE,No emergency contact,"Jul 28, 2023","Bonjour Julien,Nous sommes désolés de l'expérience client que vous décrivez, cependant il peut arriver que le blocage de votre carte soit activé par sécurité à la suite d'une opération douteuse dont vous n'avez pas confirmé être à l'origine.Vous pouvez nous joindre au 01 43 60 01 52 si vous êtes client Premium, et sinon via le chat ou votre app. à bientôt,Margaux","Jul 31, 2023",1,Invited,"No emergency contactNo emergency number,  my card has been blocked without reason and I am stuck not being able to pay or withdraw cash.Date of experience: July 28, 2023"
11,Orange Bank,Brousse Master,3 reviews,NC,Efficience.,"Sep 23, 2023","Merci pour ces compliments efficients, et cette superbe note étoilée.Bonne journéeLucas ","Sep 25, 2023",5,Invited,"Efficience.Efficace, tranquille et sans souci. Efficient au quotidien.Date of experience: September 23, 2023"
12,Orange Bank,Serge,2 reviews,FR,Bonne comprehension,"Apr 1, 2023","Bonjour Serge,Nous en sommes ravis. Bravo à vous et à Lally.Bonne journéeLucas","Apr 7, 2023",5,Invited,"Bonne comprehensionBonne comprehension Tres bon accueil de lally.Date of experience: January 03, 2023"
13,Orange Bank,Mr_Arnaud,1 review,FR,Efficace !,"Mar 28, 2023","Bonjour Arnaud,Nous sommes heureux de vous voir entièrement satisfait de nos services.Merci beaucoup pour vos belles étoiles.N'hésitez pas à nous recommander autour de vous.Je vous souhaite une belle journée.Céline Expert Orange Bank.","Mar 30, 2023",5,Invited,"Efficace !Simple, fiable et fluide, tout simplement efficace !Date of experience: March 14, 2023"
14,Orange Bank,FLORENT ,8 reviews,GP,Service client Au Top,"Aug 26, 2023","Merci Florent pour votre soutien et votre témoignage en des termes aussi élogieux.Bonne journée à vous,Lowen","Aug 28, 2023",5,Invited,"Service client Au TopDate of experience: August 26, 2023"
15,Orange Bank,CYRIL G,3 reviews,FR,Pratique et simple,"Nov 29, 2022",,,5,Invited,"Pratique et simpleDate of experience: November 01, 2022"
16,Orange Bank,Danièle Briot,2 reviews,FR,Heureusement que le contact humain reste possible,"Apr 6, 2023","Merci Dany de reconnaître que l'humain reste encore (pour le moment) maître face à l'IA, et que notre qualité d'écoute et capacité à vous apporter une solution adaptée sont plus importantes pour vous qu'une réponse formatée.Une bonne journée,Romain ","Apr 7, 2023",5,Invited,"Heureusement que le contact humain reste possibleInterlocuteur à l écoute et efficace à contourner les defaillances de l assistant virtuelDate of experience: April 03, 2023"
17,Orange Bank,Alain ,2 reviews,FR,good,"Nov 21, 2022",,,5,Invited,"goodJE TROUVE QUE ORANGE BANK FONCTINNE BIEN POUR L INSTANTDate of experience: November 21, 2022"
18,Orange Bank,Garreau,1 review,FR,Wonderful,"Apr 22, 2023","Merci Jean-Paul pour votre témoignage et votre soutien ainsi que cette très belle note.à bientôt, Margaux","Apr 24, 2023",5,Invited,"WonderfulJ ai adhère très vite à Orange bankDate of experience: May 13, 2022"
19,Orange Bank,Eddy,30 reviews,FR,Service pratique et bonne application,"Sep 24, 2023","Tout est dit ! Merci Eddy :)à bientôt,Margaux","Sep 25, 2023",5,,"Service pratique et bonne applicationDate of experience: September 24, 2023"
20,Orange Bank,Rayot,1 review,FR,Super,"Nov 27, 2022",,,5,Invited,"SuperTrès bon servicesDate of experience: April 21, 2022"
21,Orange Bank,Roberto,1 review,FR,Orange bank au TOP,"Nov 22, 2022",,,5,Invited,"Orange bank au TOPOrange Bank est la meilleure banque en ligne.Date of experience: November 22, 2022"
22,Orange Bank,Darkoxe,1 review,FR,Application ne fonctionne plus le…,"Apr 27, 2023","Bonjour,Merci pour ce message. Effectivement l'application n'était pas fonctionnelle mais une mise à jour est actuellement disponible et vous pouvez dès à présent la télécharger sur le store. Nous sommes vraiment navrés pour ce désagrément.Si malgré la mise à jour vous ne parvenez pas à vous connecter, vous pouvez nous contacter sur [email] journée,Elodie.","Apr 29, 2023",1,Invited,"Application ne fonctionne plus le…Application ne fonctionne plus le service client injoignable pas de réponse pas de solution faite quelques chosesDate of experience: April 27, 2023"
23,Orange Bank,GILBERTE PICOULET,4 reviews,FR,jattends que long me confirme que le…,"Jan 9, 2023","Bonjour GILBERTE PICOULETAprès vérification, je vois qu'une réponse vous a été apportée le 10/01/2023 par mail afin de vous confirmer la date de la prochaine échéance. Je vous invite à le consulter. A bientôt, Max, Expert Orange Bank.  ","Jan 18, 2023",5,Invited,"jattends que long me confirme que le…jattends que long me confirme que le prelevement passe le 10 de chaqueDate of experience: January 08, 2023"
24,Orange Bank,JOEL,1 review,FR,Reponse à la question posée;.pertinante,"Mar 27, 2023","Bonjour Joel,Je vous remercie infiniment pour votre beau retour étoilé.Celui-ci nous encourage dans notre évolution.Nous serons toujours à votre écoute.A très bientôt.Céline Experte Orange Bank. ","Mar 30, 2023",5,Invited,"Reponse à la question posée;.pertinanteReponse à la question posée.Date of experience: March 26, 2023"
25,Orange Bank,Marie,2 reviews,FR,Interlocutrice aimable et efficace,"Nov 23, 2022","Bonjour, Merci pour votre avis et retour concernant notre collègue qui vous a reçu.Une bonne journéeFrancis","Nov 24, 2022",5,Invited,"Interlocutrice aimable et efficaceDate of experience: November 23, 2022"
26,Orange Bank,Jean Claude MARTIN,2 reviews,FR,Réapprovisionnér par cb,"Nov 23, 2022",,,5,Invited,"Réapprovisionnér par cbDate of experience: November 16, 2022"
27,Orange Bank,Thierry,1 review,FR,La patience de mon interlocuteur,"Apr 17, 2023","Bonjour Thierry,Nous nous devons de vous écouter, et de vous apporter une solution, même si dans certains cas cela peut-prendre du temps : nous en avons pour vous.Merci pour cette jolie note qui compense très largement notre patience comme la votre !Bonne journée,Lowen","Apr 19, 2023",5,Invited,"La patience de mon interlocuteurDate of experience: April 13, 2023"
28,Orange Bank,RR,1 review,FR,Enregistrement cb,"Aug 30, 2023","Merci pour cet avis simple, rapide mais efficace.Bonne journée Lowen","Aug 31, 2023",5,Invited,"Enregistrement cbRapide Simple efficaceDate of experience: August 30, 2023"
29,Orange Bank,Rémy,1 review,FR,Service client au top !,"May 5, 2023",Merci Rémy. C'est très gentil. Nous sommes ravis de votre ressenti. Bonne journéeLowen,"May 12, 2023",5,Invited,"Service client au top !Date of experience: April 19, 2023"
30,Orange Bank,Duclos,1 review,FR,Applications rapide et simple.,"Nov 22, 2022",,,5,Invited,"Applications rapide et simple.Date of experience: November 22, 2022"
31,Orange Bank,আলী আহমদ সোহান,4 reviews,FR,Qualité,"May 30, 2023","Bonjour,Nous vous remercions pour votre retour positif et pour la confiance que vous nous accordez 😉.A bientôt,Roger","Jun 2, 2023",5,Invited,"QualitéTop du top. Super bienDate of experience: January 10, 2023"
32,Orange Bank,Alan Dedebant Pochet,1 review,FR,Orange bank bloqué,"Oct 21, 2023","Bonjour Alan Dedebant PochetMerci pour ce retour étoilé. Si vous rencontrez un blocage avec votre App Orange Bank, n'hésitez pas à nous contacter sur [email] Belle journée à vous,Sara","Oct 25, 2023",5,Invited,"Orange bank bloquéInformations donnéesDate of experience: October 20, 2023"
33,Orange Bank,Aziz had,1 review,BE,Professionelle,"Jul 5, 2023","Merci à vous Aziz d'avoir pris le temps de nous faire part de votre expérience client et de votre satisfaction.à bientôt,Margaux","Jul 6, 2023",5,Invited,"ProfessionelleTres bonne entente et comprehension de l interlocutrice merci encoreDate of experience: July 05, 2023"
34,Orange Bank,Ghislaine,2 reviews,FR,Ma question a était règle en rien de…,"Nov 10, 2022",,,5,Invited,"Ma question a était règle en rien de…Ma question a était règle en rien de temps merciDate of experience: November 10, 2022"
35,Orange Bank,Leila TROILLET,2 reviews,FR,Super,"Aug 6, 2023","Bonjour Leila, Au top ! Merci beaucoup pour votre retour. Nous sommes content de vous compter parmi nos clients. Une bonne journéeFrancis ","Updated Aug 8, 2023",5,Invited,"SuperSuper, très pratique et simpleDate of experience: August 06, 2023"
36,Orange Bank,FIGUESTER,4 reviews,FR,Je viens de le formuler à la question…,"May 24, 2023","Bonjour Jean-PaulNous ne comprenons pas votre commentaire laissé ici, mais vous pouvez nous contacter sur [email] afin de nous faire part de la raison de cette unique étoile.à bientôt,Margaux","May 25, 2023",1,Invited,"Je viens de le formuler à la question…Je viens de le formuler à la question précédente.Date of experience: May 23, 2023"
37,Orange Bank,JULIA ,3 reviews,MX,Personnel tres aimable et attentioné.,"Nov 15, 2022",,,5,Invited,"Personnel tres aimable et attentioné.Date of experience: November 15, 2022"
38,Orange Bank,abdallah Bouchikhi,4 reviews,FR,j'ai fait un achat en boutique orange,"Sep 28, 2022",,,5,Invited,"j'ai fait un achat en boutique orangej'ai fait un achat en boutique orange, grâce à ma carte premium orange bank j'ai eu 10% de cash back !Date of experience: September 26, 2022"
39,Orange Bank,Dominique,1 review,FR,Activation carte orange bank,"Oct 14, 2022",,,5,Invited,"Activation carte orange bankJ'avais un Pb pour activer ma carte. La solution à été trouvée en boutiqueDate of experience: October 14, 2022"
40,Orange Bank,Ursula Dominique,2 reviews,FR,Traveled and I used my card,"Oct 26, 2022",,,5,Invited,"Traveled and I used my cardTraveled and I used my card in Dominica and it worked very well with no problemsDate of experience: September 06, 2022"
41,Orange Bank,Maurice,3 reviews,FR,Julie,"Feb 9, 2023","Bonjour Maurice, merci pour votre retour et vos étoiles c'est un plaisir Une bonne journéeFrancis ","Feb 11, 2023",5,Invited,"JuliePas d'attentes une interlocutrice au top Explications claires Appel rapide 👍👍👍👍👍👍Date of experience: February 08, 2023"
42,Orange Bank,Noël,1 review,FR,extra extra extra,"Nov 22, 2022",,,5,Invited,"extra extra extraDate of experience: November 22, 2022"
43,Orange Bank,michel garino,1 review,FR,Son Job,"Jul 3, 2023","Merci Michel pour cette appréciation qui résonne un peu avec l'accent américain (""You did a good job""). Merci également pour ces 5 étoiles (arrachées à la bannière étoilée du même drapeau ?)Bonne journée à vousLucas","Jul 5, 2023",5,Invited,"Son JobSon Job, parfait/Date of experience: October 10, 2022"
44,Orange Bank,Thibaut,3 reviews,FR,Simple,"Jun 19, 2023","Bonjour Thibaut,La simplicité de nos services est là pour vous satisfaire.Nous sommes heureux que notre stratégie vous convienne.Merci pour vos étoiles !Belle journée à vous.Céline Experte Orange Bank.","Jun 20, 2023",5,Invited,"SimpleSimple et efficace !Date of experience: June 19, 2023"
45,Orange Bank,Dj Paxton,1 review,FR,cool,"Jun 30, 2023","Bonjour, Merci de votre abonnement à notre newsletter. Ne pas hésiter à consulter le site internet orangebank.fr pour obtenir les dernières actus/promos. Une bonne journéeFrancis","Jul 1, 2023",5,Invited,"coolbonne news letterDate of experience: June 30, 2023"
46,Orange Bank,Mian Nadeem,14 reviews,PK,Orange bank is king off all,"Jul 16, 2023",Thank you soooo much Mian. Have a nice day.,"Jul 19, 2023",5,Invited,"Orange bank is king off allDate of experience: July 06, 2023"
47,Orange Bank,erik gendre ruel,2 reviews,FR,Efficace,"Mar 8, 2023","Bonjour Monsieur, Nous vous remercions pour votre retour positif.En vous souhaitant une belle journée.Emma ","Mar 14, 2023",5,Invited,"EfficaceEfficace MerciDate of experience: March 06, 2023"
48,Orange Bank,MICHAËL PASCAL STÉPHANE,6 reviews,FR,Très content,"Mar 26, 2023","Bonjour MICHAËL PASCAL STÉPHANE,Je suis contente également de vous voir très satisfait,Notre équipe est là pour vous accompagner chaque jour.Je vous souhaite une excellente journée.N'hésitez pas à nous recommander autour de vous.Belle journée.Céline Experte Orange Bank.","Mar 28, 2023",5,Invited,"Très contentDate of experience: March 25, 2023"
49,Orange Bank,Bernard,1 review,FR,Marco,"Mar 1, 2023","Bonjour Bernard, Merci pour votre retour. 🙂Bienvenue chez Orange Bank.Passez une belle journée.Kévin.","Mar 13, 2023",5,Invited,"MarcoTrès contentDate of experience: March 29, 2022"
50,Orange Bank,Raphael,1 review,FR,gentillesse comprehension,"Nov 16, 2022",,,5,Invited,"gentillesse comprehensionDate of experience: November 14, 2022"
51,Orange Bank,Vitiello,1 review,FR,Simplement simple et facile,"Jan 26, 2023","Bonjour Vitiello, Nous sommes ravis de lire que vous avez tout particulièrement apprécié la rapidité et la simplicité de nos services  🌟  ! Nous nous tenons à votre disposition pour tout accompagnement. Bonne journée, Max ","Feb 3, 2023",5,Invited,"Simplement simple et facileSimplement simple, efficace et sans artifice....Date of experience: November 29, 2022"
52,Orange Bank,Girard,1 review,FR,Simple et rapide,"Apr 28, 2023","Merci Barbara pour ce rapide commentaire laissé ici : simple (mais efficace)Bonne journée à vous,Lowen","May 4, 2023",5,Invited,"Simple et rapideDate of experience: May 03, 2022"
53,Orange Bank,Stéphane Albert,2 reviews,FR,Grande difficulté à joindre orange bank…,"Feb 27, 2023","Bonjour Stéphane, Merci beaucoup pour votre avis sur notre page pour nous joindre, vous avez plusieurs possibilités. Si votre situation concerne une thématique technique sur un tel Android: [email] votre situation concerne une thématique technique sur un tel Apple:[email] une thématique générale: [email] ou [email] bonne journée Francis ","Feb 28, 2023",4,Invited,"Grande difficulté à joindre orange bank…Grande difficulté à joindre orange bank mais personnel efficace.Date of experience: February 21, 2023"
54,Orange Bank,Mohamed,1 review,FR,Très bon service,"Mar 28, 2023","Bonjour Mohamed, Nous somme ravis de constater votre entière satisfaction sur nos services et également nous vous remercions énormément pour vos superbes étoiles.A très Bientôt.Céline Experte Orange Bank ","Updated Mar 30, 2023",5,Invited,"Très bon serviceDate of experience: March 27, 2023"
55,Orange Bank,Migaou,1 review,FR,simple et efficace,"Mar 2, 2023","Bonjour, Merci pour votre retour.Je vous souhaite la bienvenue chez Orange Bank.  😉Et vous je vous remercie pour les 5 étoiles.Excellente journée à vous.Kévin.","Mar 14, 2023",5,Invited,"simple et efficaceDate of experience: November 19, 2022"
56,Orange Bank,Christian,1 review,FR,Très bon contact,"Mar 9, 2023","Bonjour Christian, Merci pour votre avis !Je suis heureux d'apprendre que vous êtes satisfait de notre néo-banque. À très bientôt.Kévin.","Mar 10, 2023",5,Invited,"Très bon contactDate of experience: March 07, 2023"
57,Orange Bank,DESCARPENTRIE Frédéric,2 reviews,FR,simple et rapide.,"Feb 20, 2023","bonjour, Cela fait écho a notre slogan ""tellement simple, tellement mobile"" une bonne journéeFrancis ","Feb 25, 2023",5,Invited,"simple et rapide.Date of experience: February 16, 2023"
58,Orange Bank,dalila,2 reviews,FR,Simple et rapide merci,"Apr 25, 2023","Merci Nagia pour cet énoncé ""simple et rapide"" (mais efficace)  sur les qualités de notre offre de Prêt Express qui est, en fait, simple comme bonjour 😉Merci encore à vous de les avoir couronnées de 5 belles étoilesBonne journée,Lucas","Apr 25, 2023",5,Invited,"Simple et rapide merciDate of experience: December 20, 2022"
59,Orange Bank,Michele Duforet,13 reviews,FR,Satisfaction en tous points,"Feb 1, 2023","Bonjour Michele, Wow pour vos étoiles 💌, votre satisfaction me fait plaisir 👌  ! N'hésitez à nous contacter pour toute demande. A bientôt, Max","Feb 1, 2023",5,Invited,"Satisfaction en tous pointsDate of experience: January 31, 2023"
60,Orange Bank,Catherine,2 reviews,FR,Application orange Bank,"Jan 30, 2023","Bonjour Catherine, Nous vous remercions de votre confiance😊 et pour vos belles étoiles 😍🌟. Heureux de constater que nos services correspondent au mieux à vos attentes.A votre disposition, Max ","Updated Feb 1, 2023",5,Invited,"Application orange BankUtilisation simple de l'application orange Bank.En cas de problème, on a un interlocuteur au bout du fil, et non une plate-forme à l'étranger.Date of experience: January 29, 2023"
61,Orange Bank,Client,2 reviews,FR,Cool,"Jan 24, 2023","Bonjour Guillaume, Merci d’avoir pris le temps de laisser votre avis.😍Vos superbes étoiles nous poussent chaque jour à viser encore plus la lune.  💪 A bientôt, Max","Updated Jan 24, 2023",5,Invited,"CoolCool coooooooooooolDate of experience: January 23, 2023"
62,Orange Bank,Patrick,1 review,FR,Interlocuteur  à l'écoute,"May 5, 2023","Bonjour Patrick,Au top, merci beaucoup pour ce retour suite à l'échange que vous avez eu avec notre collègue. Une bonne journéeFrancis ","May 5, 2023",5,Invited,"Interlocuteur  à l'écouteInterlocuteur  à l'écoute, les explications on répondu à mes interrogations.Date of experience: April 27, 2023"
63,Orange Bank,BERNIE,2 reviews,FR,Bien la carte Orange Bank.,"May 26, 2023","Merci Bernard pour cette appréciation et ces 4 belles étoiles.Bonne journée et à bientôt,Margaux","May 31, 2023",4,Invited,"Bien la carte Orange Bank.Date of experience: November 08, 2022"
64,Orange Bank,Denis,1 review,FR,On es mis à l'aise etc,"Dec 2, 2022",,,5,Invited,"On es mis à l'aise etcDate of experience: December 01, 2022"
65,Orange Bank,Danielle,1 review,FR,PROBLEMES RESOLUS RAPIDEMENT,"Dec 2, 2022",,,5,Invited,"PROBLEMES RESOLUS RAPIDEMENTDate of experience: November 25, 2022"
66,Orange Bank,Kevin Ferhah,5 reviews,FR,L'attente moin long,"Dec 2, 2022",,,5,Invited,"L'attente moin longDate of experience: December 01, 2022"
67,Orange Bank,Francois,1 review,FR,contact direct facile.,"Dec 1, 2022",,,5,Invited,"contact direct facile.Date of experience: November 30, 2022"
68,Orange Bank,Pascal,1 review,FR,ORANGE MAGNIFIC !,"Nov 30, 2022",Bonjour PascalVotre commentaire nous va droit au cœur ! Heureux de vous savoir ravi par les services de Orange BankPassez une belle journée !Francis,"Dec 12, 2022",5,Invited,"ORANGE MAGNIFIC !Efficacité et ProfessionnalismeDate of experience: November 29, 2022"
69,Orange Bank,Bridel Ch.,1 review,FR,"Orange Bank, c'est TOP","Mar 29, 2023","Bonjour, Nous vous remercions pour ces belles étoiles qui complètent votre slogan génial ! Je vous souhaite une belle journée,Emma","Mar 30, 2023",5,Invited,"Orange Bank, c'est TOPDate of experience: March 20, 2023"
70,Orange Bank,Guy,1 review,FR,On a répondu à ma question et on a…,"Sep 29, 2022",,,5,Invited,"On a répondu à ma question et on a…On a répondu à ma question et on a réglé le problèmeDate of experience: September 29, 2022"
71,Orange Bank,Nadine,1 review,FR,surprise de bon accueil positif merci,"Nov 4, 2022",,,5,Invited,"surprise de bon accueil positif merciDate of experience: November 04, 2022"
72,Orange Bank,Adam Bruckner,5 reviews,IE,everything worked very well with no…,"Nov 21, 2022","Hi Adam, Tahnk you very much for your feedbackHave a nice dayFrancis","Nov 26, 2022",4,Invited,"everything worked very well with no…everything worked very well with no problemsDate of experience: November 16, 2022"
73,Orange Bank,De Bouvere,1 review,FR,Banque au top!,"Nov 1, 2022",,,5,Invited,"Banque au top!Banque accessible et bonne communicationDate of experience: August 01, 2022"
74,Orange Bank,Marie Annick,1 review,FR,mise en route carte,"Oct 17, 2022",,,5,Invited,"mise en route cartecomplication de la mise en route d'une nouvelle carteDate of experience: October 17, 2022"
75,Orange Bank,Marco MAMANE,2 reviews,FR,magnifique merci orange bank,"Mar 16, 2023","Bonjour Marc,Je vous remercie pour votre superbe commentaire scintillant.Nous nous efforçons de vous satisfaire et de vous accompagner sereinement dans la découverte de notre banque.N’hésitez pas à nous recommander autour de vous, Vous avez d'autres avantages à découvrir.A très bientôt.Céline Experte Orange Bank","Mar 17, 2023",5,Invited,"magnifique merci orange bankDate of experience: March 15, 2023"
76,Orange Bank,JEAN MARIE GOULT,2 reviews,FR,Orange bank,"Apr 2, 2023","Bonjour Jean-MarieComme de l'eau de roche en quelque sorte ? Merci pour ce témoignage limpide qui nous rafraichit et nous réjouit.à bientôt,Margaux","Apr 4, 2023",5,Invited,"Orange bankC'est bon, c'est clair, c'est facileDate of experience: April 01, 2023"
77,Orange Bank,Fab,1 review,FR,Notifications de retrait en live,"Dec 22, 2022","Bonjour Fab, Oui tout est notifié :) Vous pouvez activer ou désactiver cette fonction au besoin. Une bonne journéeFrancis","Jan 8, 2023",5,Invited,"Notifications de retrait en liveNotifications de retrait en live. 1+ 👍🏻Date of experience: December 21, 2022"
78,Orange Bank,betsch,2 reviews,FR,Bien Solution en attente,"Nov 7, 2022",,,5,Invited,"Bien Solution en attenteDate of experience: November 07, 2022"
79,Orange Bank,MichelPOUCHAIN,4 reviews,FR,BONNE INTERLOCUTRICE QUI A RESOLU…,"May 5, 2023",MERCI MICHEL POUR VOTRE TEMOIGNAGE 5 ✨,"May 12, 2023",5,Invited,"BONNE INTERLOCUTRICE QUI A RESOLU…BONNE INTERLOCUTRICE QUI A RESOLU PROBLEME CONNECTION ACTIVATIONDate of experience: May 02, 2023"
80,Orange Bank,ZOUINA DERKOUCHI,9 reviews,FR,Application simple et efficace.,"Aug 26, 2023",Commentaire simple et efficace. Merci à vous Zouina et excellente journée.Lowen,"Aug 28, 2023",5,Invited,"Application simple et efficace.Date of experience: August 26, 2023"
81,Orange Bank,Marie-Christine Gantois,2 reviews,FR,Très bon contact.,"Oct 3, 2022",,,5,Invited,"Très bon contact.Très bon contact.Grande efficacité !Super !Date of experience: October 03, 2022"
