,Company,Customer,Number_review,Language,Title,Date_review,Reply,Date_reply,Rating,Status,Experience Date
82,Orange Bank,Kosynski,1 review,FR,Une application simple et efficace,"Oct 27, 2022",,,5,Invited,"Une application simple et efficaceDate of experience: October 26, 2022"
83,Orange Bank,Saadia,1 review,FR,Orange banque.fr excellente super très…,"Oct 4, 2022",,,5,Invited,"Orange banque.fr excellente super très…Orange banque.fr excellente super très bienDate of experience: April 04, 2022"
84,Orange Bank,Manuel,1 review,FR,Interlocuteur au top,"Sep 21, 2022","Bonjour Manuel, Merci de nous avoir fait confiance et de continuer sur cette lancée. Nous ferons toujours au mieux pour ne pas vous décevoir. Bonne journée, Elodie. ","Sep 22, 2022",5,Invited,"Interlocuteur au topInterlocuteur au top facile à joindre et efficace.Date of experience: September 21, 2022"
85,Orange Bank,cliente,5 reviews,FR,Très bon contact avec ORANGE BANK,"Sep 1, 2022",,,5,Invited,"Très bon contact avec ORANGE BANKTrès bon contact avec ORANGE BANKEfficace JE RECOMMANDEDate of experience: September 01, 2022"
86,Orange Bank,Danielle GARDIEN,2 reviews,FR,Utilisation de l'application très simple,"Jun 29, 2023","Merci Danielle pour votre avis laissé ici et la reconnaissance de notre savoir-faire au travers de l'utilisation simplifiée de l'app.Bonne journée,Lucas","Updated Jul 3, 2023",5,Invited,"Utilisation de l'application très simpleDate of experience: June 27, 2023"
87,Orange Bank,Danielle GARDIEN,2 reviews,FR,Utilisation de l'application très simple,"Jun 29, 2023","Merci Danielle pour votre avis laissé ici et la reconnaissance de notre savoir-faire au travers de  l'utilisation simplifiée de l'app.Bonne journée,Lucas","Updated Jul 3, 2023",5,Invited,"Utilisation de l'application très simpleDate of experience: June 27, 2023"
88,Orange Bank,Roche,1 review,FR,Au top,"Dec 23, 2022","Bonjour Cindy Roche Merci pour votre retour sur notre Service Client ! 💌Nous nous employons chaque jour à vous offrir le meilleur service client possible.A bientôt, Max, Expert Orange Bank.","Jan 18, 2023",5,Invited,"Au topEfficace, fonctionnel et pratiqueDate of experience: December 22, 2022"
89,Orange Bank,Patrick,1 review,FR,explications claires,"Feb 22, 2023",Bonjour Patrick; très bien merci beaucoup pour votre avis. une bonne journéeFrancis ,"Feb 25, 2023",5,Invited,"explications clairesexplications claires, et discussion fort agréableDate of experience: February 21, 2023"
90,Orange Bank,Riwan Pixel,1 review,FR,Adrien le boss,"Nov 2, 2022",,,5,Invited,"Adrien le bossAdrien le boss merciDate of experience: November 02, 2022"
91,Orange Bank,Fanny  Ricard,3 reviews,FR,Application intuitive et simple…,"Aug 2, 2023","Bonjour Fanny, Merci beaucoup pour ce superbe retour. Une bonne journéeFrancis ","Aug 2, 2023",5,Invited,"Application intuitive et simple…Application intuitive et simple d'utilisationDate of experience: July 01, 2023"
92,Orange Bank,TESTARD,1 review,FR,Satisfaction de ma banque.,"Oct 27, 2022",,,5,Invited,"Satisfaction de ma banque.Date of experience: October 27, 2022"
93,Orange Bank,M.  Hervé FAUX,6 reviews,FR,"Tres agreable, concise, tres pro","Dec 8, 2022",,,5,Invited,"Tres agreable, concise, tres proTres agréable, concise, tres proDate of experience: December 07, 2022"
94,Orange Bank,Patrick,1 review,FR,OK- parfait,"Sep 12, 2022",,,5,Invited,"OK- parfaitOK - parfait - oKOK - parfait - oKOK - parfait - oKDate of experience: September 12, 2022"
95,Orange Bank,Benjamin,1 review,FR,Simple et efficace,"Jan 9, 2023","Bonjour Benjamin, Merci pour ce joli retour étoilé.À l’heure de la digitalisation des services bancaires, une Appli simple, sécurisée et ergonomique est l'une de nos priorité. C'est pour cela nous mettons toujours au point notre application pour vous offrir le meilleur confort. A bientôt, Max, Expert Orange Bank. ","Jan 18, 2023",5,Invited,"Simple et efficaceSimple et efficace, parfait !!Date of experience: January 08, 2023"
96,Orange Bank,client(e)gilles pelachaud,5 reviews,FR,tres bonne experience,"Oct 27, 2022",,,5,Invited,"tres bonne experienceDate of experience: October 20, 2022"
97,Orange Bank,Olivier,3 reviews,FR,top le rpappel autotmatique,"Oct 19, 2022",,,5,Invited,"top le rpappel autotmatiqueDate of experience: October 19, 2022"
98,Orange Bank,Frédéric,1 review,FR,La discussion sais super bien passer on…,"Sep 9, 2022","Bonjour Frédéric,Merci pour votre retour.Nous sommes ravis d'arriver à combler vos attentes : satisfaire nos clients est notre priorité.Excellente journée,Elise","Sep 14, 2022",4,Invited,"La discussion sais super bien passer on…La discussion sais super bien passer on a eut les informations que l'on voulait merci pour tous et à bientôtDate of experience: September 09, 2022"
99,Orange Bank,Jean Michel,1 review,FR,Interlocutrice attentive et efficace,"Oct 3, 2022",,,5,Invited,"Interlocutrice attentive et efficaceDate of experience: October 03, 2022"
100,Orange Bank,Mme Annabelle Gabriello,2 reviews,RE,Super,"Sep 22, 2022",,,5,Invited,"SuperJ'utilise orange bank sans crainte ✅️Date of experience: September 10, 2022"
101,Orange Bank,LAURENCE NAVARRO,2 reviews,FR,Orange bank,"Dec 26, 2022","Bonjour Laurence Navarro, Merci pour votre retour positif.  Nous nous efforçons à aider nos clients à passer moins de temps  à gérer leurs comptes grâce au ""solde en temps réel"". A bientôt, Max, Expert Orange Bank. ","Jan 18, 2023",5,Invited,"Orange bankPratique. Solde mis à jour.Date of experience: December 25, 2022"
102,Orange Bank,Bruno,1 review,FR,Au top,"Oct 19, 2022",,,5,Invited,"Au topSuper au top dès topDate of experience: October 19, 2022"
103,Orange Bank,Blot,2 reviews,FR,Application simple,"Sep 22, 2023","Bonjour Blot, Nous sommes ravis de lire que vous avez tout particulièrement apprécié la simplicité et donc la rapidité de nos services. Nous nous tenons à votre disposition à tout moment !Une bonne journée, Max  ","Sep 23, 2023",5,Invited,"Application simpleDate of experience: September 20, 2023"
104,Orange Bank,cvmep,12 reviews,FR,PARFAIT PARFAIT PARFAIT,"Oct 19, 2022",,,5,Invited,"PARFAIT PARFAIT PARFAITDate of experience: October 19, 2022"
105,Orange Bank,Perrogon,3 reviews,FR,Parfait,"Jan 29, 2023","Bonjour Perrogon, Merci pour votre avis très positif. 👍Nous sommes ravis que nos services soient à la hauteur de vos espérances.😍 Bonne fin de journée, Max","Feb 1, 2023",5,Invited,"ParfaitParfaitSimple et efficaceDate of experience: January 28, 2023"
106,Orange Bank,Clain Éric,1 review,RE,Services impeccable,"Oct 23, 2022",,,5,Invited,"Services impeccableDate of experience: September 14, 2022"
107,Orange Bank,Stéphania,3 reviews,RE,La star,"Oct 24, 2022",,,5,Invited,"La starSuper merci au topDate of experience: October 24, 2022"
108,Orange Bank,Pascale Hay,5 reviews,FR,Facile d usage,"Dec 22, 2022","Bonjour Pascale, Merci pour votre retour. Bon apparemment tout n'était pas parfait.  Ne pas hésiter à nous en dire davantage sur [email] bonne journéeFrancis ","Dec 23, 2022",3,Invited,"Facile d usageVirements faciles, cashbak sur paiement à Orange, parfait !Date of experience: December 21, 2022"
109,Orange Bank,NBS,1 review,FR,Excellente bank en ligne !,"Dec 28, 2022",Bonjour Merci beaucoupUne bonne journéeFrancis,"Jan 8, 2023",5,Invited,"Excellente bank en ligne !Date of experience: December 27, 2022"
110,Orange Bank,Aboulouafa,1 review,FR,App simple,"Dec 26, 2022","Bonjour  Aboulouafa said, Merci pour ces belles étoiles 😊 . Nous travaillons quotidiennement à l'optimisation de notre App afin d'apporter plus de d'ergonomie, d'efficience et de réactivité.A bientôt, Max, Expert Orange Bank.","Jan 18, 2023",5,Invited,"App simpleApp simple, rapide et safeDate of experience: December 19, 2022"
111,Orange Bank,Klein,1 review,FR,Rapide. Klein,"Oct 23, 2022",,,5,Invited,"Rapide. KleinRapide la solutionDate of experience: October 09, 2022"
112,Orange Bank,Audrouing,1 review,FR,simple et efficace,"Oct 22, 2022",,,5,Invited,"simple et efficaceDate of experience: October 22, 2022"
113,Orange Bank,Eve Antcap,2 reviews,FR,Très bon service client,"Oct 4, 2022",,,5,Invited,"Très bon service clientDate of experience: October 04, 2022"
114,Orange Bank,POMARES Georgette,2 reviews,FR,simple et efficace.,"Mar 25, 2023","Merci Georgette  pour votre pragmatisme. C'est tout à fait ce que nous souhaitons offrit à nos clients : Simplicité d'utilisation, Efficacité de l'Application et du service client.Bonne journée et à très vite,Lucas","Mar 30, 2023",4,Invited,"simple et efficace.Date of experience: March 24, 2023"
115,Orange Bank,Bruno,3 reviews,FR,Interlocuteur efficace et aimable....,"Sep 8, 2022","Bonjour Bruno, Merci pour ce retour positif. Nos conseillers font toujours le leur mieux pour vous répondre clairement et efficacement pour qu'à la fin de la discussions vous soyez serein et satisfait. Bonne journée, Elodie.","Sep 22, 2022",5,Invited,"Interlocuteur efficace et aimable....Date of experience: February 06, 2022"
116,Orange Bank,Valerie Rouger,3 reviews,FR,Demande d'information,"Nov 9, 2022","Bonjour Valérie, j'espère que vous avez eu l'ensemble des infos que vous vouliez sur la carte premium. Ne pas hésiter à me poser des questions au besoin [email] bonne journéeFrancis","Nov 26, 2022",4,Invited,"Demande d'informationQuestion sur activation carte premiumDate of experience: November 09, 2022"
117,Orange Bank,SG,1 review,FR,Application simple et efficace.,"Apr 23, 2023","Merci pour ce rappel toujours utile par votre appréciation simple mais efficace.Bonne journée,Lucas","Apr 24, 2023",5,Invited,"Application simple et efficace.Date of experience: January 14, 2023"
118,Orange Bank,Aude,1 review,FR,J adore cette application,"May 30, 2023","Merci Aude pour votre enthousiasme qui, nous l'espérons, sera communicatif. On vous adore.Bonne journée à vous,Lucas","May 31, 2023",5,Invited,"J adore cette applicationDate of experience: May 29, 2023"
119,Orange Bank,M. LORRAIN,10 reviews,FR,Application bien faite et fonctionnelle,"Apr 26, 2023","Bonjour Sébastien,Merci pour ce joli compliment. Nous sommes heureux de vous l'entendre dire.à bientôt,Margaux","Apr 26, 2023",5,Invited,"Application bien faite et fonctionnelleDate of experience: April 25, 2023"
120,Orange Bank,MAOUCHE,4 reviews,FR,Excellente communication,"Feb 23, 2023","Bonjour à tous, Merci beaucoup pour votre avis, cela fait plaisir. une bonne journéeFrancis ","Feb 25, 2023",5,Invited,"Excellente communicationExcellente communication, réactivité et solutions .Date of experience: February 22, 2023"
121,Orange Bank,Claude,1 review,FR,solution trouvée,"Nov 7, 2022","Bonjour Claude, Opérateur, banque, toute situation à une solutionUne bonne journéeFrancis","Nov 26, 2022",4,Invited,"solution trouvéeoperateur pro, et solution trouvéeDate of experience: November 07, 2022"
122,Orange Bank,Julien,1 review,FR,Total respect,"Feb 3, 2023","Bonjour Julien, Merci d'avoir pris le temps de laisser votre avis. Je suis content de constater que l'accueil qui vous a été réservé vous a comblé.A bientôt, Max ","Feb 4, 2023",5,Invited,"Total respectProfessionnalisme de mon interlocuteur, clartéDate of experience: February 02, 2023"
123,Orange Bank,claire masson,4 reviews,FR,Super tirelire,"Oct 22, 2022",,,5,Invited,"Super tirelireDate of experience: October 20, 2022"
124,Orange Bank,Jean Noël NAZE,2 reviews,RE,Accord du Credit rapidement,"Jun 4, 2023","Bonjour Jean Noël,C'est le principe de notre Offre Prêt Express. Nous sommes très heureux que vous en ayez eu le bénéfice.Bonne journée,Lowen","Jun 5, 2023",4,Invited,"Accord du Credit rapidementDate of experience: March 04, 2023"
125,Orange Bank,Monsieur BLANC,2 reviews,FR,interlocutrice adequate,"Apr 13, 2023","Bonjour Albert,Merci pour votre avis laissé ici et cette reconnaissance de la qualité de notre service client.Bonne journée à vous,Lucas","Apr 13, 2023",5,Invited,"interlocutrice adequatereactivite,bonne comprehention du problemeDate of experience: April 12, 2023"
126,Orange Bank,David,1 review,FR,belle,"Dec 19, 2022",,,5,Invited,"belletrop cool merci a voussDate of experience: December 18, 2022"
127,Orange Bank,Valerie,1 review,FR,Orange bank,"Jan 24, 2023","Bonjour Valérie, Eh bien, je suis heureux d'entendre que vous êtes satisfait de la façon dont nous avons traité notre consultant.😊 Nos employés sont déterminés à vous fournir toute leur expertise afin de répondre au mieux à vos attentes.👍Je vois que vous êtes déjà cliente premium et que vous bénéficiez de la carte premium. Dans ce cas, après avoir opté pour le Premium Pack, vous conservez toujours la même carte. En cas de questions, nos experts sont à votre disposition sur [email] Bonne journée, Max","Updated Jan 25, 2023",4,Invited,"Orange bankPersonnel agreable et bonne explication dans l attente de réception de cartes bancairesDate of experience: January 23, 2023"
128,Orange Bank,Lilly,1 review,RE,Bonne experience,"Jan 24, 2023","Bonjour Lilly, Ravi de vous l'entendre dire 😍L'objectif est de vous faire bénéficier de la meilleure qualité de service client.A bientôt, Max","Jan 24, 2023",4,Invited,"Bonne experienceDate of experience: December 12, 2022"
129,Orange Bank,FLora,1 review,FR,Quand on pose une question a djingo il…,"Sep 28, 2022",,,4,Invited,"Quand on pose une question a djingo il…Quand on pose une question a djingo il repond augre chose que la reponse attendue.Date of experience: September 28, 2022"
130,Orange Bank,RENE GAULT,2 reviews,FR,all is alright,"Oct 21, 2022",,,5,Invited,"all is alrightDate of experience: October 21, 2022"
131,Orange Bank,Jovan,1 review,FR,Super !,"Feb 18, 2023","Bonjour Jovan, merci beaucoup pour votre recommandation. Une bonne journéeFrancis","Feb 24, 2023",4,Invited,"Super !Super rapide Merci !Date of experience: February 17, 2023"
132,Orange Bank,Christian,5 reviews,FR,Simple,"Jan 29, 2023","Bonjour Christian, Je suis ravi de constater votre satisfaction 😉. Nous restons à votre disposition pour tout besoin d'accompagnement concernant vos transactionsA bientôt, Max","Updated Feb 1, 2023",5,Invited,"SimpleProgrammer un virementDate of experience: January 26, 2023"
133,Orange Bank, Martine,4 reviews,FR,Service client correct,"Jan 28, 2023","Bonjour Martine, Merci pour vos belles étoiles🤩! Votre satisfaction est notre priorité. Bonne journée, Max ","Feb 3, 2023",5,Invited,"Service client correctDate of experience: January 27, 2023"
134,Orange Bank,Mauger,1 review,FR,simple pratique efficace,"Oct 1, 2022",,,5,Invited,"simple pratique efficaceDate of experience: January 01, 2022"
135,Orange Bank,Vanessa,1 review,FR,Service client au top,"Jan 5, 2023","Bonjour Vanessa, Merci beaucoup ça nous touche car c'est un travail quotidien récompensé a travers vos mots ! Une bonne journéeFrancis","Jan 5, 2023",5,Invited,"Service client au topDate of experience: January 04, 2023"
136,Orange Bank,Serot,1 review,FR,C'est simple a utilisiser,"Mar 24, 2023","C'est simple comme ""Bonjour"" , ça se fait du bout des doigts , et si vous avez le moindre problème il suffit de lever le petit doigt ... et nous serons là pour vous répondre.Merci pour toutes ces étoiles qui se comptent sur les doigts d'une main... (Mais il en manque un ! Ah oui, toujours le même : le petit doigt... mais ce sera pour la prochaine fois )Bonne journée à vousRomain","Mar 30, 2023",4,Invited,"C'est simple a utilisiserDate of experience: March 23, 2023"
137,Orange Bank,GH,1 review,FR,facilité d'usage de l'application,"Jun 29, 2023","Merci pour votre avis laissé ici et la reconnaissance de notre savoir-faire au travers de l'utilisation simplifiée de l'app.Bonne journée,Lucas","Jul 3, 2023",5,Invited,"facilité d'usage de l'applicationDate of experience: June 27, 2023"
138,Orange Bank,Helene,1 review,FR,Service client au top,"Dec 31, 2022","Bonjour Héléne, Nos clients sont au top ! Une bonne journéeFrancis","Jan 8, 2023",5,Invited,"Service client au topDate of experience: December 30, 2022"
139,Orange Bank,Bruno Thore,2 reviews,FR,Très Bon Relationnel  .,"Sep 13, 2022","Bonjour Bruno,Merci de souligner la qualité de l'échange avec votre interlocuteur.Nous restons à disposition si nécessaire 😉A bientôt,Philippe","Sep 22, 2022",5,Invited,"Très Bon Relationnel  .Date of experience: September 13, 2022"
140,Orange Bank,BENHEDROUG GHAZALI,1 review,FR,9/10,"Mar 25, 2023","Bonjour GhazaliMerci pour votre soutien. Nous vous aimerons aussi si vous nous rejoignez ou faites appel à nous sur nos nouvelles offres.à très bientôt,Margaux","Mar 30, 2023",4,Invited,"9/10J'aimerais bien orange bankDate of experience: February 01, 2023"
141,Orange Bank,Louis,1 review,FR,Top 😁,"Oct 18, 2022",,,5,Invited,"Top 😁Toptbjrbbr rDate of experience: October 18, 2022"
142,Orange Bank,Gevrey,5 reviews,FR,Service client au top,"Sep 29, 2022",,,5,Invited,"Service client au topDate of experience: September 17, 2022"
143,Orange Bank,Daniele,2 reviews,FR,Satisfaction du client,"Sep 26, 2022",,,5,Invited,"Satisfaction du clientDate of experience: September 27, 2021"
144,Orange Bank,MARIE CHRISTINE ,2 reviews,FR,Commercial au top,"Oct 6, 2022",,,5,Invited,"Commercial au topDate of experience: October 06, 2022"
145,Orange Bank,Hivert,1 review,FR,Orange bank,"Sep 23, 2022",,,5,Invited,"Orange bankFacile à utiliserDate of experience: September 23, 2022"
146,Orange Bank,DANIELE,1 review,FR,Très bons contacts,"Sep 20, 2022","Bonjour Daniele, Merci pour ce retour étoilé. Nous sommes comblés et ravis de savoir que la prise en charge dont vous avez bénéficié a été bonne. Agréable journée, Elodie.","Sep 22, 2022",5,Invited,"Très bons contactsDate of experience: September 20, 2022"
147,Orange Bank,Ajavon,1 review,FR,Service très positive,"Sep 2, 2022",,,5,Invited,"Service très positiveDate of experience: September 02, 2022"
148,Orange Bank,Adeel,1 review,FR,excellent travail,"Jan 30, 2023","Bonjour Adeel,Vos belles étoiles valorisent notre service de qualité 🌟 !Merci pour ce retour. 😍A bientôt,Max","Feb 1, 2023",5,Invited,"excellent travailDate of experience: January 29, 2023"
149,Orange Bank,FREDERIC LEMAITRE,2 reviews,FR,Sans contact,"Dec 26, 2022","Bonjour Frederic, Oui le sans contact est sympathique et bien pratique au quotidien (surtout avec le smartphone). Une bonne journéeFrancis","Updated Jan 8, 2023",5,Invited,"Sans contactSimple et efficaceDate of experience: December 25, 2022"
150,Orange Bank,Garsiaa,2 reviews,FR,Merci,"Dec 23, 2022","Bonjour Garsiaa, Merci pour ce retour d'expérience ! 💌Nous recommander est l'une des plus belles récompenses que vous pouviez nous offrir. 🥳A très bientôt, Max, Expert Orange Bank. ","Jan 18, 2023",5,Invited,"MerciMerci orange bankDate of experience: December 22, 2022"
151,Orange Bank,Giuseppe,1 review,FR,Application facile à utiliser,"May 6, 2023",Merci Giuseppe de venir en témoigner.Bonne journée :),"May 11, 2023",5,Invited,"Application facile à utiliserDate of experience: February 04, 2023"
152,Orange Bank,RC,1 review,AU,don't go there for any home loans,"Sep 9, 2022","Bonjour RC,Merci pour votre retour, je suis sincèrement navrée pour les difficultés que vous rencontrez.Après vérification je constate que vous êtes sur une offre Orange Bank anciennement appelée Groupama Banque et afin de vous venir en aide vous pouvez nous écrire à  [email] ou contacter le service client au 09.69.32.20.20, dès réception votre demande sera prise en charge par un expert.Belle journée à vousElise","Sep 14, 2022",1,Invited,"don't go there for any home loansdon't go there for any home loans don't trust or wait for there managers hope less dealingsDate of experience: August 31, 2022"
153,Orange Bank,Mohammed,1 review,FR,Merci beaucoup,"Sep 22, 2022","Bonjour Mohammed, Merci pour ces belles étoiles vertes et pour votre commentaire. Nous sommes heureux de savoir que l'application répond à vos attentes et à vos exigences. Belle journée, Elodie.","Sep 22, 2022",5,Invited,"Merci beaucoupapplication orangeDate of experience: September 22, 2022"
154,Orange Bank,Futu,1 review,FR,Cool,"Sep 27, 2022",,,5,Invited,"CoolCool orange bankDate of experience: September 27, 2022"
155,Orange Bank,Michel,1 review,FR,impeccable :),"Oct 4, 2022",,,5,Invited,"impeccable :)Date of experience: October 04, 2022"
156,Orange Bank,RAMZI BEN HMIDANE,2 reviews,FR,Application simple et convivial,"Mar 28, 2023","Bonjour Ramzi,Nous vous remercions pour vos belles étoiles;Nous sommes heureux de constater que la simplicité de nos services vous apporte grande satisfaction.N'hésitez pas à nous recommander autour de vous.A très bientôt.Céline Experte orange Bank.","Mar 30, 2023",5,Invited,"Application simple et convivialDate of experience: January 31, 2023"
157,Orange Bank,Christelle,1 review,FR,super,"Sep 27, 2022",,,5,Invited,"supersuper accueilleDate of experience: September 27, 2022"
158,Orange Bank,B.L.,4 reviews,FR,Application au top,"Apr 26, 2023","Bonjour JeanC'est vous qui êtes au top ! Client depuis 2019 et pourtant content comme si c'était tout neuf !Merci pour votre fidélité. Pensez à profiter de notre programme de parrainage en en parlant autour de vous.à bientôt,Margaux","May 3, 2023",5,Invited,"Application au topDate of experience: April 22, 2023"
159,Orange Bank,ANDRE,1 review,FR,Très bon service,"Dec 13, 2022","Bonjour Andre, Merci pour votre avis. Un plaisir de vous lire. Une bonne journéeFrancis ","Dec 14, 2022",5,Invited,"Très bon serviceDate of experience: September 08, 2022"
160,Orange Bank,Marie Helene,1 review,FR,clair,"Oct 19, 2022",,,4,Invited,"claircorrespondante agreable, explications clairesDate of experience: October 19, 2022"
161,Orange Bank,SERBY,2 reviews,FR,Bonne relation,"Sep 27, 2022",,,5,Invited,"Bonne relationDate of experience: September 27, 2022"
162,Orange Bank,STEPHANE LANGE,2 reviews,FR,Merci beaucoup madame,"Feb 18, 2023","Bonjour Stéphane, De rien a bientôt Francis ","Feb 25, 2023",5,Invited,"Merci beaucoup madameDate of experience: February 17, 2023"
163,Orange Bank,Gaëtan Lewintre,3 reviews,FR,Simple et efficace,"Dec 23, 2022","Bonjour Gaëtan Lewintre, Je vous remercie pour ces belles étoiles 😊😊Nous sommes ravis de vous accompagner chaque jour.Belle journée à vous,Max, Expert Orange Bank.","Jan 18, 2023",5,Invited,"Simple et efficace23 décembre 2022Date of experience: December 22, 2022"
164,Orange Bank,Dimitri TIMOCHENKO,8 reviews,FR,question repondu,"Dec 12, 2022","Bonjour Dimitri, Avis reçu :)Une bonne journéeFrancis","Dec 12, 2022",5,Invited,"question reponduDate of experience: December 11, 2022"
165,Orange Bank,Mohamed KEÏTA,3 reviews,FR,Super,"Jan 28, 2023","Bonjour Mohamed KEÏTA, Un grand merci à vous 😍Inutile d'en dire plus vos belles étoiles sont notre plus belle récompense !A très vite, Max","Feb 1, 2023",5,Invited,"SuperSuper. Merci !Date of experience: January 27, 2023"
166,Orange Bank,Yves,1 review,FR,Appli fluide,"Sep 1, 2022",,,5,Invited,"Appli fluideApplication fluide.Date of experience: September 01, 2022"
167,Orange Bank,Al Shaikh Haidar,3 reviews,FR,nice,"Dec 29, 2022","Hello, A pleasure to discuss with youhave a nice dayFrancis","Jan 8, 2023",5,Invited,"niceNice de see youDate of experience: December 01, 2022"
168,Orange Bank,Fabrice,1 review,RE,Service parfait,"Sep 13, 2022","Bonjour Fabrice,Nous nous efforçons d’offrir à nos clients des services de qualité, et sommes heureux d’avoir pu vous en faire bénéficier.A bientôt,Philippe","Sep 22, 2022",5,Invited,"Service parfaitDate of experience: September 13, 2022"
169,Orange Bank,Mohamed Arslan,1 review,FR,Excellent,"Mar 27, 2023","Bonjour Mohamed, Nous vous remercions et sommes ravis d'avoir votre retour sur votre satisfaction 😊Au plaisir,Emma.","Updated Mar 30, 2023",5,Invited,"ExcellentVraiment au topDate of experience: March 26, 2023"
170,Orange Bank,Muriel Rose,1 review,FR,"Humanisme, patience, efficacité","Apr 20, 2023","Bonjour Muriel,A l'instar de la devise française, je pense que nous allons adopter la votre pour le service client Orange Bank et l'inscrire en lettres d'or quelque part dans le décor.✨ ""Humanisme, Patience, Efficacité""✨Merci pour cet avis d'une efficacité également totale .Bonne journée Romain","Apr 20, 2023",5,Invited,"Humanisme, patience, efficacitéEfficacité totaleDate of experience: April 19, 2023"
171,Orange Bank,Karim,13 reviews,FR,Service au top,"Dec 21, 2022","Bonjour Karim, Nos clients sont top ! Une bonne journéeFrancis","Jan 8, 2023",5,Invited,"Service au topDate of experience: December 19, 2022"
172,Orange Bank,Claudine,1 review,FR,Dialogue constructive,"Nov 4, 2022","Bonjour Claudine, Un échange appréciable avec notre équipe. Merci beaucoupUne bonne journéeFrancis","Nov 26, 2022",4,Invited,"Dialogue constructiveDate of experience: November 04, 2022"
173,Orange Bank,Client DUBOIS Michel,2 reviews,FR,Michel,"Jan 18, 2023","Bonjour Michel DUBOIS, Merci pour ce commentaire positif ! Nous sommes heureux que vous soyez satisfait par nos services. A très bientôt,Max. ","Jan 19, 2023",5,Invited,"Micheltres comtentDate of experience: January 17, 2023"
174,Orange Bank,M. Depoutot,2 reviews,FR,oui oui oui,"May 22, 2023","Merci Jean-François pour ce consentement qui scelle ainsi notre partenariat auquel nous souhaitons ""longue vie"".","May 23, 2023",5,Invited,"oui oui ouioui oui oui oui ouiDate of experience: April 30, 2023"
175,Orange Bank,pota,1 review,FR,tres pratique,"Dec 26, 2022","Bonjour Pota, Merci pour ce beau retour 😊N'hésitez pas à recommander Orange Bank à votre entourage 🥳. Pour cela, suivez le lien https://www.orangebank.fr/avantages/parrainage/Bonne journée, Max, Expert Orange Bank.","Updated Jan 18, 2023",5,Invited,"tres pratiqueDate of experience: December 25, 2022"
176,Orange Bank,Hichem,1 review,FR,Excellente merci beaucoup,"Mar 9, 2023","Bonjour Hichem, Bienvenue chez Orange Bank ! Merci pour votre avis !Excellente journée à vous.Kévin.","Mar 10, 2023",5,Invited,"Excellente merci beaucoupExcellente merciDate of experience: March 08, 2023"
177,Orange Bank,Frédéric René Roger MAURIN,3 reviews,FR,Qualité de l'interlocutrice,"Mar 17, 2023","Bonjour Frédéric René Roger MAURIN,Merci pour ces superbes étoiles qui nous poussent chaque jours à viser encore plus la lune 😍.Belle journée à vous.Céline Experte Orange Bank ","Mar 20, 2023",5,Invited,"Qualité de l'interlocutriceDate of experience: February 16, 2023"
178,Orange Bank,Nicole Lopez Beltran,3 reviews,FR,Très utile..,"May 23, 2023",Merci Nicole pour cette reconnaissance. Bonne journée avec Orange Bank et son Appli.,"May 23, 2023",5,Invited,"Très utile..Date of experience: May 19, 2023"
179,Orange Bank,Phillipe,4 reviews,FR,Application qui bug et service client…,"Oct 1, 2022",,,2,,"Application qui bug et service client…Application qui bug et service client difficile à avoir.Date of experience: September 29, 2022"
